# source	/share/data/analyses/christa/colopaint3D
# taken	2026-08-13T17:33:06Z
# files	4554
path	size_bytes	mtime_utc	sha256
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_simmatrix_HT29_matrix.csv	2532	2026-06-11T15:41:37Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_simmatrix_combined.png	322376	2026-06-11T15:41:38Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_simmatrix_combined.svg	52482	2026-06-11T15:41:39Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_top10_neighbours_HCT116.csv	572	2026-06-11T15:41:34Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_top10_neighbours_HT29.csv	521	2026-06-11T15:41:34Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_top10_neighbours_both.png	248305	2026-06-11T15:41:34Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_5fu_top10_neighbours_both.svg	43871	2026-06-11T15:41:34Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_olaparib_neighbours_HCT116_HT29.png	578283	2026-06-12T09:46:25Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_olaparib_neighbours_HCT116_HT29.svg	86188	2026-06-12T09:46:25Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_olaparib_neighbours_HCT116_HT29_HCT116.csv	931	2026-06-12T09:46:26Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fig_olaparib_neighbours_HCT116_HT29_HT29.csv	953	2026-06-12T09:46:26Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_p53dependence.png	80463	2026-06-11T20:51:15Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_p53dependence.svg	15383	2026-06-11T20:51:15Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_perdrug_HCT116.png	248106	2026-06-11T20:51:15Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_perdrug_HCT116.svg	54929	2026-06-11T20:51:15Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_perdrug_scores_HCT116.csv	1420	2026-06-11T20:51:14Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_perdrug_scores_HT29.csv	1437	2026-06-11T20:51:15Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_signature_weights.csv	15287	2026-06-11T20:51:14Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_umap_coords_HCT116.csv	26671	2026-06-11T20:51:23Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_umap_coords_HT29.csv	22102	2026-06-11T20:51:23Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_umap_recolor.png	326623	2026-06-11T20:51:23Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_umap_recolor.svg	217041	2026-06-11T20:51:23Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_umap_vs_pathway.png	355993	2026-06-11T20:51:24Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/fuolap_umap_vs_pathway.svg	177196	2026-06-11T20:51:24Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_p53dependence.png	82292	2026-06-11T21:08:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_p53dependence.svg	14871	2026-06-11T21:08:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_perdrug_HCT116.png	254062	2026-06-11T21:08:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_perdrug_HCT116.svg	54444	2026-06-11T21:08:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_perdrug_scores_HCT116.csv	1412	2026-06-11T21:08:32Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_perdrug_scores_HT29.csv	1430	2026-06-11T21:08:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_signature_weights.csv	15314	2026-06-11T21:08:32Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_umap_coords_HCT116.csv	26579	2026-06-11T21:08:41Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_umap_coords_HT29.csv	22057	2026-06-11T21:08:41Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_umap_recolor.png	328261	2026-06-11T21:08:41Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_umap_recolor.svg	217019	2026-06-11T21:08:41Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_umap_vs_pathway.png	357345	2026-06-11T21:08:42Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/mdm2i_umap_vs_pathway.svg	177190	2026-06-11T21:08:42Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53block_pairwise_HCT116_HT29.png	422467	2026-06-11T22:10:32Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53block_pairwise_HCT116_HT29.svg	154824	2026-06-11T22:10:35Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53block_pairwise_HCT116_HT29_HCT116.csv	639	2026-06-11T22:10:36Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53block_pairwise_HCT116_HT29_HT29.csv	647	2026-06-11T22:10:36Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_p53dependence.png	88255	2026-06-11T20:50:49Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_p53dependence.svg	14339	2026-06-11T20:50:49Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_perdrug_HCT116.png	258831	2026-06-11T20:50:49Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_perdrug_HCT116.svg	53946	2026-06-11T20:50:49Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_perdrug_scores_HCT116.csv	1414	2026-06-11T20:50:48Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_perdrug_scores_HT29.csv	1429	2026-06-11T20:50:49Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_signature_weights.csv	14002	2026-06-11T20:50:48Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_umap_coords_HCT116.csv	26528	2026-06-11T20:50:57Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_umap_coords_HT29.csv	22022	2026-06-11T20:50:57Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_umap_recolor.png	341593	2026-06-11T20:50:57Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_umap_recolor.svg	217048	2026-06-11T20:50:57Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_umap_vs_pathway.png	372207	2026-06-11T20:50:58Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/p53p21_umap_vs_pathway.svg	177212	2026-06-11T20:50:58Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/panel_c_drug_classes.csv	2558	2026-06-11T15:41:32Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/panel_c_etoposide_pairs.csv	599	2026-06-11T15:41:32Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/panel_c_moa_class_HCT116.csv	129337	2026-06-11T15:41:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/panel_c_moa_class_HCT116.png	186170	2026-06-11T15:41:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/figures/panel_c_moa_class_HCT116.svg	154651	2026-06-11T15:41:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/fu_vs_olaparib_umap.ipynb	487450	2026-06-11T20:51:27Z	d60f1cd363b96a2b472ebf3d603af5ad9cc09878f036da7ebe07aa75948edf75
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/mdm2i_similarity_umap.ipynb	493083	2026-06-11T21:08:45Z	6ce0b841bd9173f39397e5f69e06483c714b383e43bf7d530e05dcdeed2fd0e3
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/p53block_pairwise_frozen_doses.py	6053	2026-06-11T22:09:11Z	5f0c5d8b217ec16b7b4533eb02b29a3d7ea0c24b0c605aa891adc9f7797eb59e
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/p53p21_signature_umap.ipynb	509058	2026-06-11T20:51:01Z	d318d2d4b57e87d3d7e8a59e049a4f4cd483a94e4e864605edb9ba90100ba85c
spher_colo52_v1/3_Figure4/PairwiseCorrelations/Pairwise_related_figures/pairwise_figures.ipynb	537268	2026-06-11T15:41:40Z	87f23d45ba06f107e570775b92623b321162991b6ead2b585b4c0df93ffdd7f7
spher_colo52_v1/3_Figure4/PairwiseCorrelations/S_dose_similarity_5FU_Olaparib.ipynb	72330	2026-06-04T08:47:08Z	40cd63f488b4392d0d2657e398a6acd36ea1dbeb476eba5dd84ef5ca8d33db20
spher_colo52_v1/3_Figure4/PairwiseCorrelations/cycle_dependence_annotation_52cpds.xlsx	24664	2026-05-13T17:19:12Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/fig_displacement.png	243071	2026-05-13T15:40:14Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/fig_network_2D.png	149971	2026-05-13T15:40:13Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/fig_network_3D.png	161453	2026-05-13T15:40:13Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/force_graph_diff.py	26750	2026-05-13T16:23:33Z	4df2dd8627c617904672885f49cfc4e23d8800c18240c223303d9abc46707245
spher_colo52_v1/3_Figure4/PairwiseCorrelations/generate_network_html copy.py	29769	2026-05-13T16:53:58Z	20c466a53c198bca52243e0ba97f8e0f8e54afeaf74fb2501ca7d965c6ddbe25
spher_colo52_v1/3_Figure4/PairwiseCorrelations/generate_network_html.py	27199	2026-04-06T07:28:43Z	db72285a72f10691035609917a1e18f6afc44ec42e1904430eb3b300d2ab7242
spher_colo52_v1/3_Figure4/PairwiseCorrelations/generate_network_html_p53pull.py	37815	2026-05-13T18:05:24Z	825d8b4a5b3bf8caa64037bdd4c000b1c0432e44b9990864d32b1ce247cab3c9
spher_colo52_v1/3_Figure4/PairwiseCorrelations/generate_network_html_profile_corr.py	30604	2026-05-13T17:07:52Z	5b047fd11bd6a9d8e062d9f64b1f7b35198bd90da4ac694a09044f3492c3c63e
spher_colo52_v1/3_Figure4/PairwiseCorrelations/olaparib_direction_magnitude.csv	478	2026-05-03T17:28:17Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/olaparib_direction_magnitude.py	4300	2026-05-03T17:27:30Z	da4dd36c6160e552b4b09c742526071e287384be3c34ea3c5dbf3463736dea91
spher_colo52_v1/3_Figure4/PairwiseCorrelations/plot_cluster_signature.py	23547	2026-04-28T17:59:13Z	a0b39b787a54d3cf9880ff8269959dc9c9a3c8e933d4dad91864ae6d9bb95208
spher_colo52_v1/3_Figure4/PairwiseCorrelations/plot_similarity_network.py	12989	2026-04-07T08:45:05Z	3c89f56bb1cfc1e9e1c74035da8bd0df5df0a9c2141db7bddbff881305c96515
spher_colo52_v1/3_Figure4/PairwiseCorrelations/plot_similarity_scatter.py	9989	2026-04-28T09:38:42Z	5a665f6b4657fd7b1611de6a0808a56c337609fd8ae6b402199e2836f3ef3a83
spher_colo52_v1/3_Figure4/PairwiseCorrelations/plot_similarity_scatter_cycling.py	10317	2026-05-13T17:21:15Z	ee2b344bd458d803dc70a26f5c7cc26684a762704906d7db176182bc689ce7e6
spher_colo52_v1/3_Figure4/PairwiseCorrelations/plot_similarity_scatter_interactive.py	10400	2026-04-06T10:52:44Z	48c5675b72728d7c41186ed414e6b53a045babb8ce22df4e443a5e34bbba5835
spher_colo52_v1/3_Figure4/PairwiseCorrelations/radial_analysis.py	73113	2026-05-03T18:12:22Z	682fa38b868dbff101b92f9e0a2b803477e2b8b13866af8c7457f1b8de0b9e1f
spher_colo52_v1/3_Figure4/PairwiseCorrelations/radial_profile_analysis.py	24126	2026-05-01T09:08:35Z	9088de67b4d58ed366c371d646e4f475a3185a6a5303b2f3b20c29883159ff78
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/Difference_HCT116_colored_tails.pdf	28083	2026-04-06T09:11:23Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/Difference_HCT116_colored_tails.png	583092	2026-04-06T09:11:26Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/Difference_HT29_colored_tails.pdf	27221	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/PairwiseCorrelations_HCT116_2D.pdf	74990	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/PairwiseCorrelations_HCT116_MIP.pdf	54239	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/PairwiseCorrelations_HCT116_aggregates.pdf	57539	2026-04-06T09:09:52Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/PairwiseCorrelations_HT29_2D.pdf	77818	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/PairwiseCorrelations_HT29_MIP.pdf	45384	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/PairwiseCorrelations_HT29_aggregates.pdf	48060	2025-01-22T13:34:50Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/Screenshot 2026-05-02 at 08.57.17.png	58177	2026-05-13T15:59:04Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/Screenshot 2026-05-13 at 17.57.38.png	138567	2026-05-13T15:58:10Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/cluster_signature.pdf	51747	2026-04-28T17:59:41Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/cluster_signature.png	842132	2026-04-28T17:59:43Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/compound_network.html	40346	2026-04-05T22:03:58Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/dose_similarity_5FU_Olaparib_2D_vs_3D.pdf	22094	2026-06-03T17:28:47Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/dose_similarity_5FU_Olaparib_2D_vs_3D.png	142392	2026-06-03T17:28:48Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/dose_similarity_5FU_Olaparib_2D_vs_3D.svg	86893	2026-06-03T17:28:48Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/feature_grid.pdf	564187	2026-04-28T17:59:56Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/feature_grid.png	1354488	2026-04-28T18:00:05Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/force_displacement_summary.csv	3052	2026-05-13T16:23:05Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/hierarchical_cluster_metrics_HCT116.csv	289	2026-04-06T09:09:55Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/image.png	136914	2026-04-28T18:15:49Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/similarity_2D_vs_3D_scatter.html	329964	2026-06-24T23:35:55Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/similarity_2D_vs_3D_scatter.pdf	45846	2026-04-28T09:38:55Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/similarity_2D_vs_3D_scatter.png	144292	2026-04-06T10:27:10Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/similarity_2D_vs_3D_scatter_cycling.pdf	46247	2026-05-13T17:23:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/similarity_2D_vs_3D_scatter_cycling.png	287034	2026-05-13T17:23:33Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/similarity_network_2D_vs_3D.html	166285	2026-05-13T17:09:00Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/similarity_network_2D_vs_3D.png	566227	2026-04-05T22:07:11Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/similarity_network_2D_vs_3D_p53pull.html	176512	2026-05-13T18:05:31Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images/similarity_network_2D_vs_3D_profile_corr.html	166712	2026-05-13T17:08:00Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/comparison_Fluorourac_vs_Olaparib.png	86578	2026-05-03T20:01:11Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_5Z-7-OXOZEAENOL.png	120377	2026-05-03T20:00:37Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_ABT-737.png	111039	2026-05-03T20:00:38Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_AMG232.png	115932	2026-05-03T20:00:38Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_AZD4547.png	112026	2026-05-03T20:00:39Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_AZD7762.png	114408	2026-05-03T20:00:39Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_AZD8055.png	112221	2026-05-03T20:00:40Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Adavosertib.png	113800	2026-05-03T20:00:40Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Afatinib.png	111555	2026-05-03T20:00:41Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Alpelisib.png	110376	2026-05-03T20:00:41Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_BMS-754807.png	114125	2026-05-03T20:00:42Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Binimetinib.png	114846	2026-05-03T20:00:42Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Bortezomib.png	111160	2026-05-03T20:00:43Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Cobimetinib.png	115034	2026-05-03T20:00:44Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Crizotinib.png	111424	2026-05-03T20:00:44Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Dabrafenib.png	112959	2026-05-03T20:00:45Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Doramapimod.png	111115	2026-05-03T20:00:45Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Encorafenib.png	112883	2026-05-03T20:00:46Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Fluorouracil.png	113555	2026-05-03T20:00:46Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Gefitinib.png	110210	2026-05-03T20:00:47Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Gemcitabine.png	118786	2026-05-03T20:00:47Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_LGK-974.png	111667	2026-05-03T20:00:48Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Linsitinib.png	108752	2026-05-03T20:00:48Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_MK-2206_2HCl.png	112481	2026-05-03T20:00:49Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Miglitol.png	110794	2026-05-03T20:00:49Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Navitoclax.png	117864	2026-05-03T20:00:50Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Nutlin-3.png	112792	2026-05-03T20:00:50Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Olaparib.png	112993	2026-05-03T20:00:51Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Oxaliplatin.png	116032	2026-05-03T20:00:52Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_PD0325901.png	122322	2026-05-03T20:00:52Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_PI-103.png	114082	2026-05-03T20:00:53Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Paclitaxel.png	112648	2026-05-03T20:00:53Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Palbociclib.png	111702	2026-05-03T20:00:54Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Phenformin_HCl.png	108768	2026-05-03T20:00:54Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Rabusertib.png	112493	2026-05-03T20:00:55Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Regorafenib.png	113399	2026-05-03T20:00:56Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Ruxolitinib.png	114887	2026-05-03T20:00:56Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_SB216763.png	111856	2026-05-03T20:00:57Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_SB505124.png	114353	2026-05-03T20:00:57Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_SN-38.png	113306	2026-05-03T20:00:58Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Sapitinib.png	116258	2026-05-03T20:00:58Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Sorafenib.png	111957	2026-05-03T20:00:59Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Tanespimycin.png	115257	2026-05-03T20:00:59Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Taselisib.png	112637	2026-05-03T20:01:00Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Temozolomide.png	111483	2026-05-03T20:01:00Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Trametinib.png	109338	2026-05-03T20:01:01Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Triciribine.png	108326	2026-05-03T20:01:01Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Trifluridine.png	109331	2026-05-03T20:01:02Z	-
spher_colo52_v1/3_Figure4/PairwiseCorrelations/result-images-radial_harmony/profile_Veliparib.png	108771	2026-05-03T20:01:02Z	-
